"Code","Symbol","Industry","Board"
"ACG1V.HE","Aspocomp Group Oyj","Unknown","HEL"
"AFAGR.HE","Afarak Group Oyj","Unknown","HEL"
"AFE1V.HE","Affecto Oyj","Unknown","HEL"
"AHL1V.HE","Ahlstrom Corporation","Unknown","HEL"
"AKTAV.HE","Aktia Bank Plc A","Unknown","HEL"
"AKTRV.HE","Aktia Bank Plc R","Unknown","HEL"
"ALBAV.HE","Alandsbanken Abp","Unknown","HEL"
"ALBBV.HE","Alandsbanken Abp","Unknown","HEL"
"ALD1V.HE","SymphonyEYC Finland Oy","Unknown","HEL"
"ALN1V.HE","Alma Media Oyj","Unknown","HEL"
"AMEAS.HE","Amer Sports Oyj","Unknown","HEL"
"APETI.HE","Apetit Oyj","Unknown","HEL"
"ASPO.HE","Aspo Oyj","Unknown","HEL"
"ATG1V.HE","Asiakastieto Group Plc","Unknown","HEL"
"ATRAV.HE","Atria Oyj","Unknown","HEL"
"BAS1V.HE","Basware Oyj","Unknown","HEL"
"BIOBV.HE","Biohit Oyj","Unknown","HEL"
"BITTI.HE","Bittium Oyj","Unknown","HEL"
"BTH1V.HE","Biotie Therapies Corp","Unknown","HEL"
"BTH1VN0112.HE","Biotie Therapies Oyj. New Shares 2012","Unknown","HEL"
"CAV1V.HE","Caverion Oyj","Unknown","HEL"
"CGCBV.HE","Cargotec Oyj","Unknown","HEL"
"CNC1VN0113.HE","Cencorp New Shares","Unknown","HEL"
"CONSTI.HE","Consti Yhtiot Oyj","Unknown","HEL"
"CPMBV.HE","CapMan Oyj","Unknown","HEL"
"CRA1V.HE","Cramo Oyj","Unknown","HEL"
"CTH1V.HE","Componenta Oyj","Unknown","HEL"
"CTL1V.HE","Comptel Oyj","Unknown","HEL"
"CTY1S.HE","Citycon Oyj","Unknown","HEL"
"CTY1SN0112.HE","Citycon Oyj New shares 2012","Unknown","HEL"
"CTY1SN0113.HE","Citycon Oyj New Shares 2013","Unknown","HEL"
"CTY1SN0114.HE","Citycon Oyj New Shares 2014","Unknown","HEL"
"CTY1SN0115.HE","Citycon Oyj New Shares 2015","Unknown","HEL"
"DIG1V.HE","Digia Oyj","Unknown","HEL"
"DOV1V.HE","Dovre Group Oyj","Unknown","HEL"
"EFO1V.HE","Efore Oyj","Unknown","HEL"
"ELEAV.HE","Elecster Oyj","Unknown","HEL"
"ELISA.HE","Elisa Oyj","Unknown","HEL"
"EMAETF-NIF.HE","Nordea Global EM Equities UCITS ETF","Unknown","HEL"
"ENDOM.HE","Endomines AB","Unknown","HEL"
"EQV1V.HE","eQ Oyj","Unknown","HEL"
"ERIBR.HE","Ericsson, Telefonab. L M ser. B","Unknown","HEL"
"ETT1V.HE","Etteplan Oyj","Unknown","HEL"
"ETT1VN0116.HE","Etteplan Oyj New Shares 2016","Unknown","HEL"
"EVLI.HE","Evli Pankki Oyj","Unknown","HEL"
"EXL1V.HE","Exel Composites Oyj","Unknown","HEL"
"FIA1S.HE","Finnair Oyj","Unknown","HEL"
"FIS1V.HE","Fiskars Oyj Abp","Unknown","HEL"
"FLG1S.HE","Finnlines Oyj","Unknown","HEL"
"FSC1V.HE","F-Secure Oyj","Unknown","HEL"
"FUM1V.HE","Fortum Oyj","Unknown","HEL"
"GEO1V.HE","GeoSentric Oyj","Unknown","HEL"
"GLA1V.HE","Glaston Oyj Abp","Unknown","HEL"
"HKSAV.HE","HKScan Corporation","Unknown","HEL"
"HONBS.HE","Honkarakenne Oyj","Unknown","HEL"
"HRTIS.HE","Herantis Pharma Oyj","Unknown","HEL"
"HUH1V.HE","Huhtamaki Oyj","Unknown","HEL"
"ICP1V.HE","Incap Oyj","Unknown","HEL"
"ICP1VN0115.HE","Incap Oyj New Shares 2015","Unknown","HEL"
"IFA1V.HE","Innofactor Oyj","Unknown","HEL"
"ILK1S.HE","Ilkka Yhtyma Oyj","Unknown","HEL"
"ILK2S.HE","Ilkka Yhtyma Oyj","Unknown","HEL"
"INA1S.HE","Interavanti Oyj","Unknown","HEL"
"INVEST.HE","Investors House Oyj","Unknown","HEL"
"KCR1V.HE","Konecranes Abp","Unknown","HEL"
"KELAS.HE","Kesla Oyj","Unknown","HEL"
"KEMIRA.HE","Kemira Oyj","Unknown","HEL"
"KESAV.HE","Kesko Oyj","Unknown","HEL"
"KESBV.HE","Kesko Oyj","Unknown","HEL"
"KNEBV.HE","KONE Corporation","Unknown","HEL"
"KSLAV.HE","Keskisuomalainen Oyj","Unknown","HEL"
"LAT1V.HE","Lassila & Tikanoja Oyj","Unknown","HEL"
"LEHTO.HE","Lehto Group Oyj","Unknown","HEL"
"LEM1S.HE","Lemminkainen Oyj","Unknown","HEL"
"LEM1SN0114.HE","Lemminkäinen Oyj New shares 2014","Unknown","HEL"
"MARAS.HE","Martela Oyj","Unknown","HEL"
"MEO1V.HE","Metso Oyj","Unknown","HEL"
"METSA.HE","Metsa Board Oyj","Unknown","HEL"
"METSB.HE","Metsa Board Oyj","Unknown","HEL"
"METSBN0115.HE","Metsä Board Oyj B Uudet 2015","Unknown","HEL"
"MMO1V.HE","Marimekko Oyj","Unknown","HEL"
"MUNK1.HE","Munksjo Oyj","Unknown","HEL"
"NDA1V.HE","Nordea Bank AB","Unknown","HEL"
"NEO1V.HE","Neo Industrial Oyj","Unknown","HEL"
"NESTE.HE","Neste Oyj","Unknown","HEL"
"NLG1V.HE","Nurminen Logistics Oyj","Unknown","HEL"
"NOA1V.HE","Nordic Aluminium Oyj","Unknown","HEL"
"NOK1VM0112.HE","Nokia Corporation New Shares 2012","Unknown","HEL"
"NOK1VM0113.HE","Nokia Corporation New Shares 2013","Unknown","HEL"
"NOK1VM0114.HE","Nokia Corporation New Shares 2014","Unknown","HEL"
"NOKIA.HE","Nokia Corp","Unknown","HEL"
"NOKIAM0115.HE","Nokia Corporation New Shares 2015","Unknown","HEL"
"NOKIAM0116.HE","Nokia Corporation New Shares 2016","Unknown","HEL"
"NORVE.HE","Norvestia Oyj","Unknown","HEL"
"NRE1V.HE","Nokian Tyres plc","Unknown","HEL"
"OKDAV.HE","Oriola KD Oyj","Unknown","HEL"
"OKDAVN0115.HE","Oriola-KD A New Shares 1/15","Unknown","HEL"
"OKDBV.HE","Oriola KD Oyj","Unknown","HEL"
"OKDBVN0115.HE","Oriola-KD B New Shares 1/15","Unknown","HEL"
"OKM1V.HE","Okmetic Oyj","Unknown","HEL"
"OLVAS.HE","Olvi Oyj","Unknown","HEL"
"ORA1V.HE","Oral Hammaslaakarit Oyj","Unknown","HEL"
"OREIT.HE","Orava Asuntorahasto Oyj","Unknown","HEL"
"OREITN0114.HE","Orava Resident Real Estate Inv new 1/14","Unknown","HEL"
"OREITN0115.HE","Orava Asuntorahasto uudet","Unknown","HEL"
"OREITN0116.HE","Orava Asuntorahasto uudet","Unknown","HEL"
"ORNAV.HE","Orion Oyj","Unknown","HEL"
"ORNBV.HE","Orion Oyj","Unknown","HEL"
"OTE1V.HE","Outotec Oyj","Unknown","HEL"
"OUT1V.HE","Outokumpu Oyj","Unknown","HEL"
"OUT1VN0114.HE","Outokumpu Oyj New shares 2014","Unknown","HEL"
"PIHLIS.HE","Pihlajalinna Oyj","Unknown","HEL"
"PIZZA.HE","Kotipizza Group Oyj","Unknown","HEL"
"PKC1V.HE","PKC Group Oyj","Unknown","HEL"
"PKK1V.HE","Pohjois-Karjalan Kirjapaino Oyj","Unknown","HEL"
"PNA1V.HE","Panostaja Oyj","Unknown","HEL"
"POH1S.HE","Pohjola Bank plc","Unknown","HEL"
"PON1V.HE","Ponsse Oyj","Unknown","HEL"
"POY1V.HE","Poyry PLC","Unknown","HEL"
"QPR1V.HE","QPR Software Oyj","Unknown","HEL"
"QTCOM.HE","Qt Group Oyj","Unknown","HEL"
"RAIKV.HE","Raisio Yhtyma Oyj","Unknown","HEL"
"RAIVV.HE","Raisio Yhtyma Oyj","Unknown","HEL"
"RAP1V.HE","Rapala VMC Corp","Unknown","HEL"
"REG1V.HE","Revenio Group Oyj","Unknown","HEL"
"RESTA.HE","Restamax Oyj","Unknown","HEL"
"RMR1V.HE","Ramirent Oyj","Unknown","HEL"
"RTRKS.HE","Rautaruukki Corporation","Unknown","HEL"
"RUTAV.HE","Raute Oyj","Unknown","HEL"
"SAA1V.HE","Sanoma Oyj","Unknown","HEL"
"SAGCV.HE","Saga Furs Oyj","Unknown","HEL"
"SAMAS.HE","Sampo Oyj","Unknown","HEL"
"SCI1V.HE","Sievi Capital Oyj","Unknown","HEL"
"SCL1V.HE","Scanfil Oyj","Unknown","HEL"
"SDA1V.HE","Sponda Oyj","Unknown","HEL"
"SDA1VN0116.HE","Sponda Oyj New Shares 2016","Unknown","HEL"
"SFT1V.HE","Stonesoft Oy","Unknown","HEL"
"SIILI.HE","Siili Solutions Oyj","Unknown","HEL"
"SLG-OMXH25.HE","Seligson & Co OMX Helsinki 25 UCITS ETF","Unknown","HEL"
"SOPRA.HE","Soprano Oyj","Unknown","HEL"
"SOSI1.HE","Sotkamo Silver AB","Unknown","HEL"
"SOSI1N0114.HE","Sotkamo Silver AB New shares 2014","Unknown","HEL"
"SRV1V.HE","SRV Yhtiot Oyj","Unknown","HEL"
"SSABAH.HE","SSAB AB ser. A","Unknown","HEL"
"SSABBH.HE","SSAB AB ser. B","Unknown","HEL"
"SSH1V.HE","SSH Communications Security Oyj","Unknown","HEL"
"STABAETF-NIF.HE","Nordea Stable Equities UCITS ETF","Unknown","HEL"
"STCAS.HE","Stockmann Oyj","Unknown","HEL"
"STCBV.HE","Stockmann Oyj","Unknown","HEL"
"STEAV.HE","Stora Enso OYJ","Unknown","HEL"
"STERV.HE","Stora Enso OYJ","Unknown","HEL"
"STQ1V.HE","Solteq Oyj","Unknown","HEL"
"SUY1V.HE","Suominen Oyj","Unknown","HEL"
"TAALA.HE","Taaleri Oyj","Unknown","HEL"
"TAM1V.HE","Takoma Oyj","Unknown","HEL"
"TELIA1.HE","Telia Company AB","Unknown","HEL"
"TEM1V.HE","Tecnotree Oyj","Unknown","HEL"
"TEM1VN0112.HE","Tecnotree Oyj new shares 2012","Unknown","HEL"
"TIE1V.HE","Tieto Oyj","Unknown","HEL"
"TII1V.HE","Svago Oyj Abp","Unknown","HEL"
"TIK1V.HE","Tikkurila Oyj","Unknown","HEL"
"TLT1V.HE","Teleste Oyj","Unknown","HEL"
"TLV1V.HE","Talvivaaran Kaivososakeyhtio Oyj","Unknown","HEL"
"TLV1VN0113.HE","Talvivaara Mining New Shares 2013","Unknown","HEL"
"TOKMAN.HE","Tokmanni Group Oyj","Unknown","HEL"
"TPS1V.HE","Technopolis Oyj","Unknown","HEL"
"TPS1VN0112.HE","Technopolis Oyj Uudet 2012","Unknown","HEL"
"TPS1VN0113.HE","Technopolis Oyj New Shares 2013","Unknown","HEL"
"TRH1V.HE","Trainers' House Oyj","Unknown","HEL"
"TTM1V.HE","Talentum Oyj","Unknown","HEL"
"TULAV.HE","Tulikivi Oyj","Unknown","HEL"
"TUT1V.HE","Turvatiimi Oyj","Unknown","HEL"
"TUT1VN0112.HE","Turvatiimi Corp new share 1","Unknown","HEL"
"UNR1V.HE","Uponor Oyj","Unknown","HEL"
"UPM1V.HE","UPM-Kymmene Corporation","Unknown","HEL"
"UUTEC.HE","Plc Uutechnic Group Oyj","Unknown","HEL"
"UUTECN0215.HE","Plc Uutechnic Group Oyj New Shares 2015","Unknown","HEL"
"VAC1V.HE","Vacon Oyj","Unknown","HEL"
"VAIAS.HE","Vaisala Oyj","Unknown","HEL"
"VALMT.HE","Valmet Corp","Unknown","HEL"
"VALOE.HE","Valoe Oyj","Unknown","HEL"
"VIK1V.HE","Viking Line Abp","Unknown","HEL"
"WRT1V.HE","Wartsila Oyj Abp","Unknown","HEL"
"WUF1V.HE","Wulff-Yhtiot Oyj","Unknown","HEL"
"XNS1V.HE","Ixonos Oyj","Unknown","HEL"
"XNS1VN0113.HE","Ixonos Oyj New Shares 2013","Unknown","HEL"
"XNS1VN0213.HE","Ixonos Oyj New Shares 2013/2","Unknown","HEL"
"XNS1VN0215.HE","Ixonos Oyj New Shares 2015","Unknown","HEL"
"YLEPS.HE","Yleiselektroniikka Oyj","Unknown","HEL"
"YTY1V.HE","YIT Oyj","Unknown","HEL"
"ZEE1V.HE","Zeeland Oyj","Unknown","HEL"
